Exchange Name,Exchange Acronym,Exchange Mic Code,Country,Currency,Time Zone,Open Time,Close Time
Vertical,VERT,VERT,United States,United States Dollar,America/New_York, 09:30, 16:00
State Street Bank International Gmbh,SSBI,SSBI,Germany,Euro,Europe/Berlin, 08:00, 20:00
London Stock Exchange - Mtf,LSE,XLOM,United Kingdom,British Pound Sterling,Europe/London, 08:00, 16:00
Luminex Trading & Analytics Llc - Ats,LMNX,LMNX,United States,United States Dollar,America/New_York, 09:30, 16:00
Cboe Byx U.s. Equities Exchange Dark,BYXDARK,BYXD,United States,United States Dollar,America/New_York, 09:30, 16:00
Brokertec Americas Llc - Rfq Platform,US QUOTE,BTEQ,United States,United States Dollar,America/New_York, 09:30, 16:00
Bofa Securities Europe - Systematic Internaliser,BOFASE,MLES,France,Euro,Europe/Paris, 09:00, 17:30
Tullett Prebon Eu Otf - Registration,TPIE,TPER,France,Euro,Europe/Paris, 09:00, 17:30
Cboe Edga U.s. Equities Exchange,EDGA,EDGA,United States,United States Dollar,America/New_York, 09:30, 16:00
Natwest Markets Nv,NWM NV,NWNV,Netherlands,Euro,Europe/Amsterdam, 09:00, 17:40
Cboe Australia Mid-point Venue,CXA,CXAP,Australia,Australian Dollar,Australia/Melbourne, 10:00, 16:00
Henex Financial Energy Market - Derivatives Market,HENEX,HEDE,Greece,Euro,Europe/Athens, 10:15, 17:20
Helex Electronic Book Building,EBB,XIPO,Greece,Euro,Europe/Athens, 10:15, 17:20
Mts Italia,MTS ITALY,MTSC,Italy,Euro,Europe/Rome, 09:00, 17:25
Govex,GOVEX,GOVX,United States,United States Dollar,America/New_York, 09:30, 16:00
Unipol Banca S.p.a.,UBIS,UBIS,Italy,Euro,Europe/Rome, 09:00, 17:25
Bmo Capital Markets Limited,ST,BMCM,United Kingdom,British Pound Sterling,Europe/London, 08:00, 16:00
Athens Exchange S.a. Cash Market,ATHEXC,XATH,Greece,Euro,Europe/Athens, 10:15, 17:20
Virtu Financial Capital Markets Llc,VFCM,VFCM,United States,United States Dollar,America/New_York, 09:30, 16:00
Berenberg - Systematic - Internaliser,BBSI,BGSI,Germany,Euro,Europe/Berlin, 08:00, 20:00
Bet Otc Bilat Commodity Derivatives,BET,BETX,United Kingdom,British Pound Sterling,Europe/London, 08:00, 16:00
Chicago Board Of Trade,CBOT,XCBT,United States,United States Dollar,America/New_York, 09:30, 16:00
Barclays Bank Plc,BBPLC,BPLC,United Kingdom,British Pound Sterling,Europe/London, 08:00, 16:00
Dalian Commodity Exchange,DCE,XDCE,China,Chinese Yuan,Asia/Shanghai, 09:30, 15:00
Bulgarian Stock Exchange,BSE,XBUL,Bulgaria,Bulgarian Lev,Europe/Sofia, 10:10, 16:55
Six Swiss Exchange,SIX,XSWX,Switzerland,Swiss Franc,Europe/Zurich, 09:00, 17:30
"Acs Execution Services, Llc",GLPX,GLPX,United States,United States Dollar,America/New_York, 09:30, 16:00
Plus Derivatives Exchange,PLUS-DX,PLDX,United Kingdom,British Pound Sterling,Europe/London, 08:00, 16:00
Index And Options Market,IOM,XIOM,United States,United States Dollar,America/New_York, 09:30, 16:00
Barclays Bank Ireland Plc,BBI,BBIE,Ireland,Euro,Europe/Dublin, 08:00, 16:30
Credit Agricole Cib - Systematic Internaliser,CACIB SI,AACA,France,Euro,Europe/Paris, 09:00, 17:30
Brokertec Europe Limited - All Markets,BEM,BTEE,United Kingdom,British Pound Sterling,Europe/London, 08:00, 16:00
Cboe Europe Derivatives,CBOE NL CEDX,CEDX,Netherlands,Euro,Europe/Amsterdam, 09:00, 17:40
The Property Investment Exchange,PROPEX,TPIE,United Kingdom,British Pound Sterling,Europe/London, 08:00, 16:00
Virtu Americas Llc,VAL,VUSA,United States,United States Dollar,America/New_York, 09:30, 16:00
Warsaw Stock Exchange - Other Than Xoff Or Xxxx,WSE,WIPO,Poland,Polish Zloty,Europe/Warsaw, 09:00, 17:35
Universal Barter Exchange Credit Union,UBECU,UBEC,United States,United States Dollar,America/New_York, 09:30, 16:00
Labuan International Financial Exchange,LFX,XLFX,Malaysia,Malaysian Ringgit,Asia/Kuala_Lumpur, 09:00, 17:00
Exane Bnp Paribas - Systematic Internaliser,EXSE,EXSE,France,Euro,Europe/Paris, 09:00, 17:30
Cboe Europe - Regulated Market Dark Book (nl),CBOE EU REGM DARK,BARU,Netherlands,Euro,Europe/Amsterdam, 09:00, 17:40
Canadian Securities Exchange - Pure,CSE-PURE,PURE,Canada,Canadian Dollar,America/Montreal, 09:30, 16:00
Inter-connected Stock Exchange Of India Ltd,ISE,ISEX,India,Indian Rupee,Asia/Kolkata, 09:15, 15:30
Sigma X Hong Kong,GSET,SIGH,Hong Kong,Hong Kong Dollar,Asia/Hong_Kong, 09:20, 16:00
European Energy Exchange - Non-mtf Market,EEX,XEEO,Germany,Euro,Europe/Berlin, 08:00, 20:00
Hpc Energy Trading,HPC,HPCS,France,Euro,Europe/Paris, 09:00, 17:30
Six Swiss Exchange - Structured Products,SIX,XQMH,Switzerland,Swiss Franc,Europe/Zurich, 09:00, 17:30
"Liquidnet, Inc. Fixed Income Ats",LQNF,LIFI,United States,United States Dollar,America/New_York, 09:30, 16:00
Derivatives Regulated Market - Bvb,REGF,XBSD,Romania,Romanian Leu,Europe/Bucharest, 10:00, 17:45
Cboe Europe - Bxe Dark Order Book,CBOE DARK,BATD,United Kingdom,British Pound Sterling,Europe/London, 08:00, 16:00
Natural Gas Exchange,NGX,NGXC,Canada,Canadian Dollar,America/Montreal, 09:30, 16:00
Credem Banca - Systematic Internaliser,CREDEM SI,CREM,Italy,Euro,Europe/Rome, 09:00, 17:25
Virtu Financial Ireland Limited,VFIL,VFIL,Ireland,Euro,Europe/Dublin, 08:00, 16:30
Cantor Financial Futures Exchange,CANTOR,XCFF,United States,United States Dollar,America/New_York, 09:30, 16:00
Credit Suisse Ag - Ohs,CSA OHS,CSOT,Switzerland,Swiss Franc,Europe/Zurich, 09:00, 17:30
Bnp Paribas Arbitrage Snc - Systematic Internaliser,BNPP A SI,BNPA,France,Euro,Europe/Paris, 09:00, 17:30
Abbey National Treasury Services Plc - Systematic Internaliser,ANTS,ANTS,United Kingdom,British Pound Sterling,Europe/London, 08:00, 16:00
Neo Exchange - Neo-n (market By Price),NEO-N,NEON,Canada,Canadian Dollar,America/Montreal, 09:30, 16:00
"Dbot Ats, Llc",DBOT,TSBX,United States,United States Dollar,America/New_York, 09:30, 16:00
Abg Sundal Collier Asa - Systematic Internaliser,ABG,XABG,Norway,Norwegian Krone,Europe/Copenhagen, 09:00, 17:00
Tradition Paris - Tsaf,TSAF,TDON,France,Euro,Europe/Paris, 09:00, 17:30
Electronic Secondary Securities Market (hdat),HDAT,HDAT,Greece,Euro,Europe/Athens, 10:15, 17:20
Global Coal Limited,GLOBALCOAL,XGCL,United Kingdom,British Pound Sterling,Europe/London, 08:00, 16:00
E-exchange,EEXCHANGE,SSTX,United States,United States Dollar,America/New_York, 09:30, 16:00
London Stock Exchange - Apa,LSE APA,ECHO,United Kingdom,British Pound Sterling,Europe/London, 08:00, 16:00
Enclear,ENC,ENCL,United Kingdom,British Pound Sterling,Europe/London, 08:00, 16:00
Tsx Venture Exchange - Drk,TSXV DRK,VDRK,Canada,Canadian Dollar,America/Montreal, 09:30, 16:00
Level Ats,LEVEL,LEVL,United States,United States Dollar,America/New_York, 09:30, 16:00
B3 S.a. - Brasil Bolsa Balcao,B3,BVMF,Brazil,Brazilian Real,America/Sao_Paulo, 09:30, 16:30
"Mufg Bank, Ltd. - Milano Branch - Systematic Internaliser",MUBM SI,MUBM,Italy,Euro,Europe/Rome, 09:00, 17:25
Bank Handlowy W Warszawie S.a. - Systematic Internaliser,BHW SI,BHWA,Poland,Polish Zloty,Europe/Warsaw, 09:00, 17:35
Evolution Markets,EVOL,EVOL,United Kingdom,British Pound Sterling,Europe/London, 08:00, 16:00
Neo Exchange - Neo-d (dark),NEO-D,NEOD,Canada,Canadian Dollar,America/Montreal, 09:30, 16:00
Cboe Australia Primary Peg (nearpoint) Venue,CXA,CXAN,Australia,Australian Dollar,Australia/Melbourne, 10:00, 16:00
Akis - Banca Akros - Systematic Internaliser,AKIS,AKIS,Italy,Euro,Europe/Rome, 09:00, 17:25
Tradegate Exchange,TGAG,TGAT,Germany,Euro,Europe/Berlin, 08:00, 20:00
Wall Street Access Nyc - Vndm,VNDM,VNDM,United States,United States Dollar,America/New_York, 09:30, 16:00
Refinitiv Transactions Services Limited,RTSL,RTSL,United Kingdom,British Pound Sterling,Europe/London, 08:00, 16:00
Xetra - Freiverkehr,XETRA,XETB,Germany,Euro,Europe/Berlin, 08:00, 20:00
Credit Suisse International - Systematic Internaliser,CSI SI,CSSI,United Kingdom,British Pound Sterling,Europe/London, 08:00, 16:00
Nx Japan,NXJP,NXJP,Japan,Japanese Yen,Asia/Tokyo, 09:00, 15:00
Xetra - Regulierter Markt,XETRA,XETA,Germany,Euro,Europe/Berlin, 08:00, 20:00
Canadian Imperial Bank Of Commerce - Systematic Internaliser,CIBC,CIBC,United Kingdom,British Pound Sterling,Europe/London, 08:00, 16:00
Osaka Dojima Commodity Exchange,ODE,XKAC,Japan,Japanese Yen,Asia/Tokyo, 09:00, 15:00
Ice Endex Uk Ocm Gas Spot,ICE ENDEX OCM,NDCM,United Kingdom,British Pound Sterling,Europe/London, 08:00, 16:00
Six Digital Exchange,SIX,XSDX,Switzerland,Swiss Franc,Europe/Zurich, 09:00, 17:30
Finesti S.a.,CCLUX,CCLX,Luxembourg,Euro,Europe/Luxembourg, 09:00, 17:35
Cassa Di Compensazione E Garanzia Spa - Ccp Energy Derivatives,CCGENERGYDER,CGND,Italy,Euro,Europe/Rome, 09:00, 17:25
Social Stock Exchange,SSE,SSEX,United Kingdom,British Pound Sterling,Europe/London, 08:00, 16:00
Box Options Exchange,BOX,XBOX,United States,United States Dollar,America/New_York, 09:30, 16:00
Asx - Volumematch,ASX,ASXV,Australia,Australian Dollar,Australia/Melbourne, 10:00, 16:00
Toronto Dominion Bank - London Branch,TD BANK,TDBL,United Kingdom,British Pound Sterling,Europe/London, 08:00, 16:00
Credit Suisse (ch),CSZ,CSZH,Switzerland,Swiss Franc,Europe/Zurich, 09:00, 17:30
China Foreign Exchange Trade System - Shanghai - Hong Kong Bond Connect,CFETSBC,CFBC,China,Chinese Yuan,Asia/Shanghai, 09:30, 15:00
Athens Stock Exchange,ASE,ASEX,Greece,Euro,Europe/Athens, 10:15, 17:20
Deutsche Bank - Manual Otc,MANUAL OTC,DBMO,Germany,Euro,Europe/Berlin, 08:00, 20:00
Cboe Europe Regulated Markets (nl),CBOE EU RM,CCRM,Netherlands,Euro,Europe/Amsterdam, 09:00, 17:40
"Bank Of America, National Association - London Branch Office - Systematic Internaliser",BANA LONDON,BASI,United Kingdom,British Pound Sterling,Europe/London, 08:00, 16:00
Cboe Europe - Dxe Order Books (nl),CBOE EU DXE,CEUX,Netherlands,Euro,Europe/Amsterdam, 09:00, 17:40
Bulgarian Stock Exchange - International Instruments,BSE,IBUL,Bulgaria,Bulgarian Lev,Europe/Sofia, 10:10, 16:55
Bolsa De Comercio Confederada S.a.,BCC,XCNF,Argentina,Argentine Peso,America/Argentina/Buenos_Aires, 11:00, 17:00
Hong Kong Futures Exchange Ltd.,HKFE,XHKF,Hong Kong,Hong Kong Dollar,Asia/Hong_Kong, 09:20, 16:00
Digital Vega,DVFX,DVFX,United Kingdom,British Pound Sterling,Europe/London, 08:00, 16:00
Asx - Purematch,ASX,ASXP,Australia,Australian Dollar,Australia/Melbourne, 10:00, 16:00
Cboe Australia - Warrants,CXA,CXAW,Australia,Australian Dollar,Australia/Melbourne, 10:00, 16:00
Tfs Green United States Green Markets,TFS,TFSU,United States,United States Dollar,America/New_York, 09:30, 16:00
Cme Clearing Europe,CME,CMEC,United Kingdom,British Pound Sterling,Europe/London, 08:00, 16:00
Cboe Byx U.s. Equities Exchange,BYXX,BATY,United States,United States Dollar,America/New_York, 09:30, 16:00
Bulgarian Stock Exchange - International Mtf,BSE-MTF,JBUL,Bulgaria,Bulgarian Lev,Europe/Sofia, 10:10, 16:55
Mizuho Securities Europe - Systematic Internaliser,MHEU,MHEU,Germany,Euro,Europe/Berlin, 08:00, 20:00
Raiffeisen Bank (hungary) - Systematic Internaliser,RBHU-SI,RBHU,Hungary,Hungarian Forint,Europe/Budapest, 09:00, 17:00
Atlantic Securities Market,ISE ASM,XATL,Ireland,Euro,Europe/Dublin, 08:00, 16:30
Gaspoint Nordic A/s,GPN,NPGA,Denmark,Danish Krone,Europe/Copenhagen, 09:00, 17:00
Rasdaq,RASDAQ,XRAS,Romania,Romanian Leu,Europe/Bucharest, 10:00, 17:45
Goldman Sachs And Co.,GSCO,GSCO,United States,United States Dollar,America/New_York, 09:30, 16:00
Six Repo Ag,SIX,ROSR,Switzerland,Swiss Franc,Europe/Zurich, 09:00, 17:30
Griffin Markets Limited - Otf,GRIFFIN MARKETS LIMITED,GRIO,United Kingdom,British Pound Sterling,Europe/London, 08:00, 16:00
Chicago Mercantile Exchange (floor),CME (FLOOR),FCME,United States,United States Dollar,America/New_York, 09:30, 16:00
"Mufg Bank, Ltd. - Paris Branch - Systematic Internaliser",MUBP SI,MUBP,France,Euro,Europe/Paris, 09:00, 17:30
Cannex Financial Exchange Lts,CANNEX,CANX,Canada,Canadian Dollar,America/Montreal, 09:30, 16:00
Brokertec Europe Limited - Rfq Trading Protocol,BEM,BTQG,United Kingdom,British Pound Sterling,Europe/London, 08:00, 16:00
"Electronic Etf, Etc/etn And Open-end Funds Market",ETFPLUS,ETFP,Italy,Euro,Europe/Rome, 09:00, 17:25
Mizuho Internal Crossing,MIX,MIZX,Japan,Japanese Yen,Asia/Tokyo, 09:00, 15:00
Goldman Sachs International,GSI,GSIL,United Kingdom,British Pound Sterling,Europe/London, 08:00, 16:00
Six Repo Ag - Otc Spot Market,SIX,XROT,Switzerland,Swiss Franc,Europe/Zurich, 09:00, 17:30
Cboe Global Markets Inc.,CBOE,XCBO,United States,United States Dollar,America/New_York, 09:30, 16:00
State Street Bank And Trust Fx - Systematic Internaliser,SSBTCO,SSFX,United Kingdom,British Pound Sterling,Europe/London, 08:00, 16:00
Bolsa De Valores De Colombia,BVC,XBOG,Colombia,Colombian Peso,America/Bogota, 09:30, 15:55
Arkonis,ARKX,ARKX,United States,United States Dollar,America/New_York, 09:30, 16:00
Investors Exchange,IEX,IEXG,United States,United States Dollar,America/New_York, 09:30, 16:00
Cassa Di Compensazione E Garanzia Spa - Bonds Ccp Service,CCGBONDS,CGDB,Italy,Euro,Europe/Rome, 09:00, 17:25
Swiss Dots By Cats,DOTS,DOTS,Switzerland,Swiss Franc,Europe/Zurich, 09:00, 17:30
Tsaf Otc - Otf,TSAF OTC,TSAF,France,Euro,Europe/Paris, 09:00, 17:30
Tradegate Exchange - Freiverkehr,TGAG,XGAT,Germany,Euro,Europe/Berlin, 08:00, 20:00
Australian Wool Exchange,AWEX,AWEX,Australia,Australian Dollar,Australia/Melbourne, 10:00, 16:00
Exane Bnp Paribas - Mid Point,EXANE BNP PARIBAS,EXMP,United Kingdom,British Pound Sterling,Europe/London, 08:00, 16:00
Sg Option Europe - Systematic Internaliser,SGOE SI,SGOE,France,Euro,Europe/Paris, 09:00, 17:30
Barclays Fx - Trading,BCAP LX,BARD,United States,United States Dollar,America/New_York, 09:30, 16:00
Cboe Edgx U.s. Equities Exchange,EDGX,EDGX,United States,United States Dollar,America/New_York, 09:30, 16:00
Zobex,ZOBEX,ZOBX,Germany,Euro,Europe/Berlin, 08:00, 20:00
"Stifel, Nicolaus And Company, Incorporated",STFL,STFX,United States,United States Dollar,America/New_York, 09:30, 16:00
Natixis London Branch,NLB,NTUK,United Kingdom,British Pound Sterling,Europe/London, 08:00, 16:00
Barclays Capital Securities Limited,BCSL,BCSL,United Kingdom,British Pound Sterling,Europe/London, 08:00, 16:00
Barclays Capital Securities Limited - Systematic Internaliser,BCSL SI,BCSI,United Kingdom,British Pound Sterling,Europe/London, 08:00, 16:00
Lloyds Bank Corporate Markets - Systematic Internaliser,LBCM,LBCM,United Kingdom,British Pound Sterling,Europe/London, 08:00, 16:00
Kansas City Board Of Trade,KCBT,XKBT,United States,United States Dollar,America/New_York, 09:30, 16:00
London Derivatives Exchange,LDX,XLDX,United Kingdom,British Pound Sterling,Europe/London, 08:00, 16:00
Nx Vwap,NXVWAP,NXVW,Japan,Japanese Yen,Asia/Tokyo, 09:00, 15:00
Ipsx Prime,IPSX,IPXP,United Kingdom,British Pound Sterling,Europe/London, 08:00, 16:00
Cboe Bzx Options Exchange,BATO,BATO,United States,United States Dollar,America/New_York, 09:30, 16:00
Romanian  Commodities Exchange,BRM,XBRM,Romania,Romanian Leu,Europe/Bucharest, 10:00, 17:45
Cassa Di Compensazione E Garanzia Spa - Triparty Repo Ccp Service,CCGTRIPARTY,CGTR,Italy,Euro,Europe/Rome, 09:00, 17:25
Xtrd,XTRD,XTRD,United States,United States Dollar,America/New_York, 09:30, 16:00
Atfund Mtf,ATFUND,ATFX,Italy,Euro,Europe/Rome, 09:00, 17:25
Hpc Sa - Voice Otf,HPC,HPCV,France,Euro,Europe/Paris, 09:00, 17:30
Bgl Bnp Paribas  - Systematic Internaliser,BGL,BGLU,Luxembourg,Euro,Europe/Luxembourg, 09:00, 17:35
Cboe Europe Regulated Markets,CBOE  EUROPE,BCRM,United Kingdom,British Pound Sterling,Europe/London, 08:00, 16:00
Btl Otc Bilat Commodity Derivatives,BTL,BTLX,United Kingdom,British Pound Sterling,Europe/London, 08:00, 16:00
Exane Bnp Paribas - Liquidity Provision,EXLP,EXLP,United Kingdom,British Pound Sterling,Europe/London, 08:00, 16:00
Asx Bookbuild,ASX,ASXB,Australia,Australian Dollar,Australia/Melbourne, 10:00, 16:00
Potamus Trading Llc,HPPO,HPPO,United States,United States Dollar,America/New_York, 09:30, 16:00
London Stock Exchange - Curveglobal Markets,LSE,XLOD,United Kingdom,British Pound Sterling,Europe/London, 08:00, 16:00
Carnegie As - Systematic Internaliser,CAR,CNSI,Norway,Norwegian Krone,Europe/Copenhagen, 09:00, 17:00
Asx Tradematch,ASX,ASXT,Australia,Australian Dollar,Australia/Melbourne, 10:00, 16:00
Australian Wheat Board,AWB,AWBX,Australia,Australian Dollar,Australia/Melbourne, 10:00, 16:00
Finra/nasdaq Trf Carteret (trade Reporting Facility),FINN,FINN,United States,United States Dollar,America/New_York, 09:30, 16:00
Fxcm - Mtf,FXCM,FXGB,United Kingdom,British Pound Sterling,Europe/London, 08:00, 16:00
Cboe Europe - Dxe Dark Order Book (nl),CBOE EU DXE DARK,CEUD,Netherlands,Euro,Europe/Amsterdam, 09:00, 17:40
Bny Mellon Markets Europe Limited,BNYMEL,BKDM,Ireland,Euro,Europe/Dublin, 08:00, 16:30
Electricity Intra-day Market,EXIST,XEID,Turkey,Turkish Lira,Asia/Istanbul, 09:00, 17:30
Rbc - Royal Bank Of Canada,RBC,RBCM,United Kingdom,British Pound Sterling,Europe/London, 08:00, 16:00
Winterflood Securities Limited - Electronic Platform,WINS,WINS,United Kingdom,British Pound Sterling,Europe/London, 08:00, 16:00
Cboe Europe - Bxe Periodic,BXE PERIODIC,BATP,United Kingdom,British Pound Sterling,Europe/London, 08:00, 16:00
Royal Bank Of Scotland - Systematic Internaliser,RBS PLC,NWMS,United Kingdom,British Pound Sterling,Europe/London, 08:00, 16:00
Virtu Matchit - Conditional Room,KCGM,VCRS,United States,United States Dollar,America/New_York, 09:30, 16:00
Cboe Europe - Bxe Off-book,CBOE OFF-BOOK,BATF,United Kingdom,British Pound Sterling,Europe/London, 08:00, 16:00
Norexeco Asa,NOREXECO,NEXO,Norway,Norwegian Krone,Europe/Copenhagen, 09:00, 17:00
Citi Liquifi,LQFI,LQFI,United States,United States Dollar,America/New_York, 09:30, 16:00
"International Securities Exchange, Llc - Equities",ISE,XISE,United States,United States Dollar,America/New_York, 09:30, 16:00
Virtu Matchit - Main Crossing Session,KCGM,VFMI,United States,United States Dollar,America/New_York, 09:30, 16:00
Rosario Future Exchange,ROFEX,ROFX,Argentina,Argentine Peso,America/Argentina/Buenos_Aires, 11:00, 17:00
Henex Electricity Spot Market,HENEX,HESP,Greece,Euro,Europe/Athens, 10:15, 17:20
Currenex Ireland Mtf,CNX MTF,ICUR,Ireland,Euro,Europe/Dublin, 08:00, 16:30
