Exchange Name,Exchange Acronym,Exchange Mic Code,Country,Currency,Time Zone,Open Time,Close Time
Refinitiv Sef Request For Stream,RSEF (RFS),FXPS,United States,United States Dollar,America/New_York, 09:30, 16:00
Merrill Lynch International - Systematic Internaliser,MLI,MLSI,United Kingdom,British Pound Sterling,Europe/London, 08:00, 16:00
Kbl European Private Bankers S.a.,KBLL,KBLL,Luxembourg,Euro,Europe/Luxembourg, 09:00, 17:35
Asx - Centre Point,ASX,ASXC,Australia,Australian Dollar,Australia/Melbourne, 10:00, 16:00
Clearcorp Dealing Systems India Limited - Fx-clear,FXCLR,FXCL,India,Indian Rupee,Asia/Kolkata, 09:15, 15:30
Cboe Australia Market Peg (farpoint) Venue,CXA,CXAF,Australia,Australian Dollar,Australia/Melbourne, 10:00, 16:00
"Liquidnet, Inc. H2o Ats",LQNA,LIUH,United States,United States Dollar,America/New_York, 09:30, 16:00
Merchants' Exchange,ME,XMER,United States,United States Dollar,America/New_York, 09:30, 16:00
Cassa Di Compensazione E Garanzia Spa,CC&G,CGIT,Italy,Euro,Europe/Rome, 09:00, 17:25
Hungarian Power Exchange,HUPX,HUPX,Hungary,Hungarian Forint,Europe/Budapest, 09:00, 17:00
Athens Exchange Alternative Market,ENAX,ENAX,Greece,Euro,Europe/Athens, 10:15, 17:20
Bny Mellon International - London Branch,BNYM,BKLN,United Kingdom,British Pound Sterling,Europe/London, 08:00, 16:00
Fineco Bank - Systematic Internaliser,FBSI,FBSI,Italy,Euro,Europe/Rome, 09:00, 17:25
"Miax Emerald, Llc",EMLD,EMLD,United States,United States Dollar,America/New_York, 09:30, 16:00
London Platinum And Palladium Market,LPPM,LPPM,United Kingdom,British Pound Sterling,Europe/London, 08:00, 16:00
Op Corporate Bank Plc - Systematic Internaliser,OP,OPCO,Finland,Euro,Europe/Helsinki, 10:00, 18:30
Clearcorp Dealing Systems India Limited - Fx-swap,FXSWAP,FXSW,India,Indian Rupee,Asia/Kolkata, 09:15, 15:30
Intercontinental Exchange,ICE,IEPA,United States,United States Dollar,America/New_York, 09:30, 16:00
Fx Connect Ireland Mtf,IFXC MTF,IFXC,Ireland,Euro,Europe/Dublin, 08:00, 16:30
Chi-x Japan Select,CHI-SELECT,CHIS,Japan,Japanese Yen,Asia/Tokyo, 09:00, 15:00
Miax Pearl Equities,EPRL,EPRL,United States,United States Dollar,America/New_York, 09:30, 16:00
Bids Trading L.p.,BIDS,BIDS,United States,United States Dollar,America/New_York, 09:30, 16:00
Ice Endex Otf Futures,ICE ENDEX OTF,IMCO,Netherlands,Euro,Europe/Amsterdam, 09:00, 17:40
Cassa Di Compensazione E Garanzia Spa - Euro Bonds Ccp Service,CCGEUROBONDS,CGEB,Italy,Euro,Europe/Rome, 09:00, 17:25
Cboe Europe Equities,CBOE  EUROPE,BCXE,United Kingdom,British Pound Sterling,Europe/London, 08:00, 16:00
Moc Cross,MOCX,MOCX,United States,United States Dollar,America/New_York, 09:30, 16:00
Luminex Trading & Analytics Llc,LTAA,LTAA,United States,United States Dollar,America/New_York, 09:30, 16:00
Nx Select Japan,NXSE,NXSE,Japan,Japanese Yen,Asia/Tokyo, 09:00, 15:00
Fex Global,FEX,XFEX,Australia,Australian Dollar,Australia/Melbourne, 10:00, 16:00
Kiev International Stock Exchange,KISE,XKIS,Ukraine,Ukrainian Hryvnia,Europe/Kiev, 10:00, 17:30
State Street Bank And Trust Company,SSBTCO,SSBT,United Kingdom,British Pound Sterling,Europe/London, 08:00, 16:00
Virtual Auction Global Limited,VAGLOBAL,VAGL,United Kingdom,British Pound Sterling,Europe/London, 08:00, 16:00
Cboe Europe - Dxe Off-book (nl),CBOE EU DXE OFF BOOK,CEUO,Netherlands,Euro,Europe/Amsterdam, 09:00, 17:40
Goldman Sachs International Bank,GSIB,GSIB,United Kingdom,British Pound Sterling,Europe/London, 08:00, 16:00
Gmex Exchange,GMEX,GMEG,United Kingdom,British Pound Sterling,Europe/London, 08:00, 16:00
Cboe Bzx U.s. Equities Exchange,BATS,BATS,United States,United States Dollar,America/New_York, 09:30, 16:00
Bgc Derivative Markets L.p.,BGCDML,BGCD,United States,United States Dollar,America/New_York, 09:30, 16:00
Bofa Securities Europe,BOFASE,MLEX,France,Euro,Europe/Paris, 09:00, 17:30
Warsaw Stock Exchange/polish Power Exchange/regulated Market,WSE,PLPD,Poland,Polish Zloty,Europe/Warsaw, 09:00, 17:35
Electronic Bond Market,MOT,MOTX,Italy,Euro,Europe/Rome, 09:00, 17:25
Cats,CATS,CATS,Germany,Euro,Europe/Berlin, 08:00, 20:00
Cboe Edgx Options Exchange,EDGO,EDGO,United States,United States Dollar,America/New_York, 09:30, 16:00
National Australia Bank - Fx Derivatives And Fixed Income Securities - Systematic Internaliser,NAB,NABA,United Kingdom,British Pound Sterling,Europe/London, 08:00, 16:00
Credit Suisse Ag,CSA,CSAG,Switzerland,Swiss Franc,Europe/Zurich, 09:00, 17:30
Ice Markets Equity,ICE ENDEX EQUITY,IMEQ,Netherlands,Euro,Europe/Amsterdam, 09:00, 17:40
Mitsubishi Diamond Crossing,MDX,MUDX,Japan,Japanese Yen,Asia/Tokyo, 09:00, 15:00
Gmg Brokers Limited,GMGLDN,GMGL,United Kingdom,British Pound Sterling,Europe/London, 08:00, 16:00
Automated Equity Finance Markets,AQS,XAQS,United States,United States Dollar,America/New_York, 09:30, 16:00
Arex - Automated Receivables Exchange,AREX,AREX,Ireland,Euro,Europe/Dublin, 08:00, 16:30
Morgan Stanley Europe S.e. - Systematic Internaliser,MESI,MESI,Germany,Euro,Europe/Berlin, 08:00, 20:00
"Wells Fargo Securities, Llc - Cash Equities",WFS,WELS,United States,United States Dollar,America/New_York, 09:30, 16:00
Route4gas,R4G,RR4G,Netherlands,Euro,Europe/Amsterdam, 09:00, 17:40
Clearcorp Dealing Systems (india) Ltd.,CLEARCORP,CDSL,India,Indian Rupee,Asia/Kolkata, 09:15, 15:30
Nordic Sme,NGM,NSME,Sweden,Swedish Krona,Europe/Oslo, 09:00, 16:30
Posit Dark,DARK,XPOS,Ireland,Euro,Europe/Dublin, 08:00, 16:30
Berenberg Fixed Income - Systematic Internaliser,BGFI,BGFI,Germany,Euro,Europe/Berlin, 08:00, 20:00
Virtu Client Market Making,VCMM,VALX,United States,United States Dollar,America/New_York, 09:30, 16:00
Clear Markets Europe Limited,CM MTF,CMMT,United Kingdom,British Pound Sterling,Europe/London, 08:00, 16:00
Themis Trading Llc,THEM,THEM,United States,United States Dollar,America/New_York, 09:30, 16:00
Hungarian Derivative Energy Exchange,HUDEX,HUDX,Hungary,Hungarian Forint,Europe/Budapest, 09:00, 17:00
Bnpp Cortex Ats,BNPX,BNPC,United States,United States Dollar,America/New_York, 09:30, 16:00
Asx - New Zealand Futures & Options,ASX,NZFX,Australia,Australian Dollar,Australia/Melbourne, 10:00, 16:00
Cibc World Markets Plc - Systematic Internaliser,CIBC WM PLC,CIBP,United Kingdom,British Pound Sterling,Europe/London, 08:00, 16:00
Cboe Australia - Limit Venue,CXA,CXAC,Australia,Australian Dollar,Australia/Melbourne, 10:00, 16:00
Bofa Securities Europe - Rfq - Systematic Internaliser,BOFASE,MLER,France,Euro,Europe/Paris, 09:00, 17:30
Bernstein Cross (bern-x),BERN-X,BRNX,United Kingdom,British Pound Sterling,Europe/London, 08:00, 16:00
Marex Spectron International Limited Otf,MSIL OTF,SPEC,United Kingdom,British Pound Sterling,Europe/London, 08:00, 16:00
Stock Exchange Of Hong Kong Limited - Shenzhen - Hong Kong Stock Connect,SEHK,SZSC,Hong Kong,Hong Kong Dollar,Asia/Hong_Kong, 09:20, 16:00
Imc - Systematic Internaliser,IMC,IMCT,Netherlands,Euro,Europe/Amsterdam, 09:00, 17:40
Xetra,XETRA,XETR,Germany,Euro,Europe/Berlin, 08:00, 20:00
Wel - Systematic Internaliser,WEL SI,WELN,United Kingdom,British Pound Sterling,Europe/London, 08:00, 16:00
Hong Kong Exchanges And Clearing Ltd,HKEX,XHKG,Hong Kong,Hong Kong Dollar,Asia/Hong_Kong, 09:20, 16:00
Osaka Exchange,OSE,XOSE,Japan,Japanese Yen,Asia/Tokyo, 09:00, 15:00
Independent Bulgarian Energy Exchange,IBEX,IBEX,Bulgaria,Bulgarian Lev,Europe/Sofia, 10:10, 16:55
Dcx (derivatives Currency Exchange),DCX,DEAL,United States,United States Dollar,America/New_York, 09:30, 16:00
Energy Trading Platform Amsterdam,ETPA,ETPA,Netherlands,Euro,Europe/Amsterdam, 09:00, 17:40
"Sg Americas Securities, Llc - Second Venue",SGAS,SGA2,United States,United States Dollar,America/New_York, 09:30, 16:00
"Nyse Chicago, Inc.",CHX,XCHI,United States,United States Dollar,America/New_York, 09:30, 16:00
Ukrainian Interbank Currency Exchange,UICE,UICE,Ukraine,Ukrainian Hryvnia,Europe/Kiev, 10:00, 17:30
Cboe Europe - Cxe Order Books,CBOE EUROPE,CHIX,United Kingdom,British Pound Sterling,Europe/London, 08:00, 16:00
Ice Benchmark Administration,IBA,IBAL,United Kingdom,British Pound Sterling,Europe/London, 08:00, 16:00
Bank Of America Merrill Lynch - Swap Executions,MLFE,BASE,Hong Kong,Hong Kong Dollar,Asia/Hong_Kong, 09:20, 16:00
Bank Zachodni Wbk S.a. - Systematic Internaliser,BZ WBK,WBKP,Poland,Polish Zloty,Europe/Warsaw, 09:00, 17:35
Icap Securities - Otf,ISL OTF,IOTF,United Kingdom,British Pound Sterling,Europe/London, 08:00, 16:00
Otc Exchange Of India,OTCEI,OTCX,India,Indian Rupee,Asia/Kolkata, 09:15, 15:30
Jane Street Jx,JX,JSJX,United States,United States Dollar,America/New_York, 09:30, 16:00
"Bank Of America, National Association",BANA,BANA,United Kingdom,British Pound Sterling,Europe/London, 08:00, 16:00
Cboe Europe - Dxe Periodic (nl),CBOE EU DXE PERIODIC,BEUP,Netherlands,Euro,Europe/Amsterdam, 09:00, 17:40
Norwegian Over The Counter Market,NOTC,NOTC,Norway,Norwegian Krone,Europe/Copenhagen, 09:00, 17:00
Barclays Direct Ex Ats,BCDX,BCDX,United States,United States Dollar,America/New_York, 09:30, 16:00
International Martime Exchange,IMAREX,XIMA,Norway,Norwegian Krone,Europe/Copenhagen, 09:00, 17:00
Lbbw - Landesbank Baden-wuerttemberg - Liquidity Provider,LLBW,LBWL,Germany,Euro,Europe/Berlin, 08:00, 20:00
Stifel Europe Bank Ag  - Systematic Internaliser,SEBA,SEBA,Germany,Euro,Europe/Berlin, 08:00, 20:00
Virtu Financial Ireland Limited - Systematic Internaliser,VIRTU SI,VFSI,Ireland,Euro,Europe/Dublin, 08:00, 16:30
Ice Endex Futures,ICE ENDEX RM,NDEX,Netherlands,Euro,Europe/Amsterdam, 09:00, 17:40
Barclays Bank Ireland Plc - Systematic Internaliser,BBI SI,BBIS,Ireland,Euro,Europe/Dublin, 08:00, 16:30
Exane Bnp Paribas - Direct Capital Access,EXDC,EXDC,United Kingdom,British Pound Sterling,Europe/London, 08:00, 16:00
"Puma Capital, Llc",PUMA,PUMA,United States,United States Dollar,America/New_York, 09:30, 16:00
Jane Street Execution Services Llc,JX,JSES,United States,United States Dollar,America/New_York, 09:30, 16:00
Fx Connect Ireland Mtf - Rfq,IFXC MTF,IFXR,Ireland,Euro,Europe/Dublin, 08:00, 16:30
Bank Of America - Merrill Lynch Gcx,MLCX,BAMX,United States,United States Dollar,America/New_York, 09:30, 16:00
Deutsche Bank Ag - Systematic Internaliser,DBES,DBES,Germany,Euro,Europe/Berlin, 08:00, 20:00
Cboe Bzx U.s. Equities Exchange Dark,BZXDARK,BZXD,United States,United States Dollar,America/New_York, 09:30, 16:00
Indonesia Stock Exchange,IDX,XIDX,Indonesia,Indonesian Rupiah,Asia/Jakarta, 09:00, 17:30
Cboe Europe - Regulated Market Integrated Book,CBOE  REGM LIT,BART,United Kingdom,British Pound Sterling,Europe/London, 08:00, 16:00
"International Securities Exchange, Llc",ISE,XISX,United States,United States Dollar,America/New_York, 09:30, 16:00
National Australia Bank - Systematic Internaliser,NAB,NABL,United Kingdom,British Pound Sterling,Europe/London, 08:00, 16:00
Cboe Futures Exchange,CFE,XCBF,United States,United States Dollar,America/New_York, 09:30, 16:00
"Clear Markets Japan, Inc.",CM ETP,CMET,Japan,Japanese Yen,Asia/Tokyo, 09:00, 15:00
Cioi,CIOI,CIOI,United States,United States Dollar,America/New_York, 09:30, 16:00
Kalshiex Llc,KEX,KLSH,United States,United States Dollar,America/New_York, 09:30, 16:00
Scotiabank (ireland) Designated Activity Company - Systematic Internaliser,SIDAC,SIDX,Ireland,Euro,Europe/Dublin, 08:00, 16:30
Ersx,ERSX,ERIS,United States,United States Dollar,America/New_York, 09:30, 16:00
Fx Connect Ireland Mtf - Allocations,IFXC MTF,IFXA,Ireland,Euro,Europe/Dublin, 08:00, 16:30
Chicago Board Of Trade (floor),CBOT (FLOOR),FCBT,United States,United States Dollar,America/New_York, 09:30, 16:00
Cassa Di Compensazione E Garanzia Spa - Equity Ccp Service,CCGEQUITY,CGQT,Italy,Euro,Europe/Rome, 09:00, 17:25
"Gfi Swaps Exchange, Llc",GFI SEF,GSEF,United States,United States Dollar,America/New_York, 09:30, 16:00
Cboe Edgx U.s. Equities Exchange Dark,EDGXDARK,EDDP,United States,United States Dollar,America/New_York, 09:30, 16:00
European Energy Exchange,EEX,XEEE,Germany,Euro,Europe/Berlin, 08:00, 20:00
Energy Broking Ireland Gas Trading Platform,EBI,XEBI,Ireland,Euro,Europe/Dublin, 08:00, 16:30
Osaka Exchange J-net,J-NET,XOSJ,Japan,Japanese Yen,Asia/Tokyo, 09:00, 15:00
Society3 Fundersmart,S3FM,S3FM,Switzerland,Swiss Franc,Europe/Zurich, 09:00, 17:30
Icap Eu -  Otf - Registration,TPIE,ICOR,France,Euro,Europe/Paris, 09:00, 17:30
Aktieselskabet Arbejdernes Landsbank - Systematic Internaliser,ALSI,ALSI,Denmark,Danish Krone,Europe/Copenhagen, 09:00, 17:00
Six Repo Ag - Ch Repo Market,SIX,XREP,Switzerland,Swiss Franc,Europe/Zurich, 09:00, 17:30
Credit Suisse International,CSI,CSIN,United Kingdom,British Pound Sterling,Europe/London, 08:00, 16:00
Lbbw - Landesbank Baden-wuerttemberg - Systematic Internaliser,LLBW,LBWS,Germany,Euro,Europe/Berlin, 08:00, 20:00
Australia And New Zealand Banking Group Limited Systematic Internaliser,ANZBGL,ANZL,United Kingdom,British Pound Sterling,Europe/London, 08:00, 16:00
Bulgarian Energy Trading Platform,BETP,BEBG,Bulgaria,Bulgarian Lev,Europe/Sofia, 10:10, 16:55
European Commodity Clearing Ag,ECC,XECC,Germany,Euro,Europe/Berlin, 08:00, 20:00
Nomura Securities Co Ltd,NSC,NMRJ,Japan,Japanese Yen,Asia/Tokyo, 09:00, 15:00
Investors Exchange - Dark,IEX,IEXD,United States,United States Dollar,America/New_York, 09:30, 16:00
Jpmx,JPMX,JPMX,United States,United States Dollar,America/New_York, 09:30, 16:00
Hsbc - Systematic Internaliser,HSBC SI,HSBC,United Kingdom,British Pound Sterling,Europe/London, 08:00, 16:00
Lampost Capital,LAMP,LAMP,United States,United States Dollar,America/New_York, 09:30, 16:00
"Nyse National, Inc.",NSX,XCIS,United States,United States Dollar,America/New_York, 09:30, 16:00
Energy Exchange Istanbul,EXIST,EXTR,Turkey,Turkish Lira,Asia/Istanbul, 09:00, 17:30
European Energy Exchange - Regulated Market,EEX,XEER,Germany,Euro,Europe/Berlin, 08:00, 20:00
Bank Of America Merrill Lynch International Bank Designated Activity Company,BAMLI DAC,BMLI,Ireland,Euro,Europe/Dublin, 08:00, 16:30
Vantage Capital Markets Llp - Otf,VCM OTF,VCMO,United Kingdom,British Pound Sterling,Europe/London, 08:00, 16:00
Bse Sme,BSE SME,BSME,India,Indian Rupee,Asia/Kolkata, 09:15, 15:30
Barclays Bank Plc - Systematic Internaliser,BBPLC SI,BBSI,United Kingdom,British Pound Sterling,Europe/London, 08:00, 16:00
Athens Exchange S.a. Derivatives Market,ATHEXD,XADE,Greece,Euro,Europe/Athens, 10:15, 17:20
Dw Sef Llc,DWSEF,DWSF,United States,United States Dollar,America/New_York, 09:30, 16:00
Berner Kantonalbank Otc-x,OTC-X,OTXB,Switzerland,Swiss Franc,Europe/Zurich, 09:00, 17:30
Cboe Europe - Lis Service (nl),CBOE EU LIS,LISZ,Netherlands,Euro,Europe/Amsterdam, 09:00, 17:40
Miax Pearl Equities Exchange Dark,EPRD,EPRD,United States,United States Dollar,America/New_York, 09:30, 16:00
Sparebank 1 Markets - Systematic Internaliser,SB1M,SB1M,Norway,Norwegian Krone,Europe/Copenhagen, 09:00, 17:00
Global Commodities Exchange,GCX,XGCX,United Kingdom,British Pound Sterling,Europe/London, 08:00, 16:00
Ipsx Wholesale,IPSX,IPXW,United Kingdom,British Pound Sterling,Europe/London, 08:00, 16:00
Hong Kong Growth Enterprises Market,HK GEM,XGEM,Hong Kong,Hong Kong Dollar,Asia/Hong_Kong, 09:20, 16:00
Vontobel Liquidity Extender,VLEX,VLEX,Switzerland,Swiss Franc,Europe/Zurich, 09:00, 17:30
Virtu Financial Ireland Limited - Otc,VIRTU OTC,VFXO,Ireland,Euro,Europe/Dublin, 08:00, 16:30
Japan Exchange Group,JPX,XJPX,Japan,Japanese Yen,Asia/Tokyo, 09:00, 15:00
Ipsx,IPSX,IPSX,United Kingdom,British Pound Sterling,Europe/London, 08:00, 16:00
State Street Bank International Fx - Systematic Internaliser,SSBI,SSBM,Germany,Euro,Europe/Berlin, 08:00, 20:00
Options Price Reporting Authority,OPRA,OPRA,United States,United States Dollar,America/New_York, 09:30, 16:00
"Sg Americas Securities, Llc",SGAS,SGAS,United States,United States Dollar,America/New_York, 09:30, 16:00
Nex Sef,NSL,NEXS,United Kingdom,British Pound Sterling,Europe/London, 08:00, 16:00
Mercado Abierto Electronico S.a.,MAE,XMAB,Argentina,Argentine Peso,America/Argentina/Buenos_Aires, 11:00, 17:00
Cboe Europe - Regulated Market Integrated Book (nl),CBOE EU REGM LIT,BEUT,Netherlands,Euro,Europe/Amsterdam, 09:00, 17:40
Credit Suisse Securities (europe) Limited - Systematic Internaliser,CSSEL SI,SICS,United Kingdom,British Pound Sterling,Europe/London, 08:00, 16:00
Osl Digital Securities Exchange,OSLDS,OSDS,Hong Kong,Hong Kong Dollar,Asia/Hong_Kong, 09:20, 16:00
Tradegate Exchange - Regulierter Markt,TGAG,XGRM,Germany,Euro,Europe/Berlin, 08:00, 20:00
Interactive Brokers Llc - Ats,IATS,IATS,United States,United States Dollar,America/New_York, 09:30, 16:00
Jump Liquidity,JLQD,JLQD,United States,United States Dollar,America/New_York, 09:30, 16:00
Asx - All Markets,ASX,XASX,Australia,Australian Dollar,Australia/Melbourne, 10:00, 16:00
Bolsa De Comercio De Buenos Aires,BCBA,XBUE,Argentina,Argentine Peso,America/Argentina/Buenos_Aires, 11:00, 17:00
Kcg Acknowledge Fi,ACKFI,ACKF,United States,United States Dollar,America/New_York, 09:30, 16:00
Wall Street Access,WSAG,WSAG,United States,United States Dollar,America/New_York, 09:30, 16:00
Lme Clear,LMEC,LMEC,United Kingdom,British Pound Sterling,Europe/London, 08:00, 16:00
Cboe Stock Exchange,CBSX,CBSX,United States,United States Dollar,America/New_York, 09:30, 16:00
Cassa Di Compensazione E Garanzia Spa - Ccp Equity Derivatives,CCGEQUITYDER,CGQD,Italy,Euro,Europe/Rome, 09:00, 17:25
Market For Investment Vehicles,MIV,MIVX,Italy,Euro,Europe/Rome, 09:00, 17:25
Trad-x,TRAD-X,TRDX,United Kingdom,British Pound Sterling,Europe/London, 08:00, 16:00
Credit Suisse Aktiengesellschaft,CSD,CSDA,Germany,Euro,Europe/Berlin, 08:00, 20:00
Svenska Handelsbanken Ab - Systematic Internaliser,SVEX,SVES,Sweden,Swedish Krona,Europe/Oslo, 09:00, 16:30
Nasdaq Midpoint-elo (m-elo),MELO,MELO,United States,United States Dollar,America/New_York, 09:30, 16:00
Instinet Blockcross Ats,BLKX,BLKX,United States,United States Dollar,America/New_York, 09:30, 16:00
New York Stock Exchange,NYSE,XNYS,United States,United States Dollar,America/New_York, 09:30, 16:00
National Association of Securities Dealers Automated Quotations,NASDAQ,XNAS,United States,United States Dollar,America/New_York, 09:30, 16:00
